date;positives;Average;daily_test;test_positives;Intensive_Care
24/02/2020;2;2;124;1.61;1
25/02/2020;0;1;0;NA;1
26/02/2020;0;0.666666666666667;0;NA;0
27/02/2020;0;0.5;428;0;0
28/02/2020;0;0.4;59;0;0
29/02/2020;3;0.6;68;4.41;0
01/03/2020;0;0.6;45;0;0
02/03/2020;1;0.8;49;2.04;0
03/03/2020;7;2.2;104;6.73;0
04/03/2020;16;5.4;118;13.56;3
05/03/2020;14;7.6;180;7.78;7
06/03/2020;10;9.6;198;5.05;8
07/03/2020;22;13.8;209;10.53;8
08/03/2020;11;14.6;347;3.17;8
09/03/2020;15;14.4;0;NA;8
10/03/2020;14;14.4;1662;0.84;15
11/03/2020;34;19.2;0;NA;18
12/03/2020;50;24.8;2001;2.5;20
13/03/2020;77;38;899;8.57;24
14/03/2020;80;51;844;9.48;25
15/03/2020;79;64;1010;7.82;31
16/03/2020;87;74.6;985;8.83;31
17/03/2020;84;81.4;106;NA;44
18/03/2020;117;89.4;1709;6.85;44
19/03/2020;99;93.2;0;NA;45
20/03/2020;185;114.4;2744;6.74;47
21/03/2020;182;133.4;0;NA;70
22/03/2020;193;155.2;3956;4.88;79
23/03/2020;157;163.2;526;29.85;96
24/03/2020;188;181;0;NA;94
